"birthplace","name","born","died","age_years","age_days","sex","deathplace","when_oldest"
"England (UK)","Betsy Baker","1842-08-20","1955-10-24",113,65,"F","U.S. (NE)","?-1955"
"England (UK)","Jennie Howell","1845-02-11","1956-12-16",111,309,"F","U.S. (CA)","1955-1956"
"Denmark","Anne Marie Carstenson","1849-01-24","1958-03-30",109,65,"F","U.S. (NE)","1956-1958"
"U.S. (IN)","Nancy Ryan","1849-09-05","1958-10-17",109,42,"F","U.S. (IN)","1958"
"Netherlands","Christina Karnebeek-Backs","1849-10-02","1959-10-07",110,5,"F","Netherlands","1958-1959"
"Norway","Marie Olsen","1850-05-01","1959-11-24",109,207,"F","Norway","1959"
"U.S. (MI)","Mary Kelly","1851-06-07","1964-12-30",113,206,"F","U.S. (CA)","1959-1964"
"England (UK)","Elizabeth Kensley","1855-05-12","1965-03-06",109,298,"F","England (UK)","1964-1965"
"U.S. (TX)","William Fullingim","1855-07-07","1965-08-06",110,30,"M","U.S. (OK)","1965"
"England (UK)","Hannah Smith","1856-01-07","1966-01-10",110,3,"F","England (UK)","1965-1966"
"England (UK)","John Turner","1856-06-15","1968-03-21",111,280,"M","England (UK)","1966-1968"
"South Africa","Johanna Booysen","1857-01-17","1968-06-16",111,151,"F","South Africa","1968"
"Czechoslovakia","Marie Bernatkova","1857-10-22","1969-05-04",111,194,"F","Czechoslovakia","1968-1969"
"England (UK)","Ada Roe","1858-02-06","1970-01-11",111,339,"F","England (UK)","1969-1970"
"Spain","Josefa Salas Mateo","1860-07-14","1973-02-27",112,228,"F","Spain","1970-1973"
"England (UK)","Alice Stevenson","1861-07-10","1973-08-18",112,39,"F","England (UK)","1973"
"N. Ireland (UK)","Elizabeth Watkins","1863-03-10","1973-10-31",110,235,"F","N. Ireland (UK)","1973"
"Japan","Mito Umeta","1863-03-27","1975-05-31",112,65,"F","Japan (Kumamoto)","1973-1975"
"Japan","Niwa Kawamoto","1863-08-05","1976-11-16",113,103,"F","Japan (Shiga)","1975-1976"
"U.S. (MO)","Sophia De Muth","1866-06-30","1977-12-02",111,155,"F","U.S. (MO)","1976-1977"
